��r��b����r��b�r��b���b���j
2,21.00,0.00,7.72,7720.00,2.00,228,172
2,21.00,0.00,7.72,7722.00,2.00,228,172
2,21.00,0.00,7.72,7724.00,2.00,228,172
2,21.00,0.00,7.73,7726.00,2.00,228,172
2,21.00,0.00,7.73,7728.00,2.00,228,172
2,21.00,0.00,7.73,7730.00,2.00,228,172
2,21.00,0.00,7.73,7732.00,2.00,228,172
2,21.00,0.00,7.73,7734.00,2.00,228,172
2,21.00,0.00,7.74,7736.00,2.00,228,172
2,21.00,0.00,7.74,7738.00,2.00,228,172
2,21.00,0.00,7.74,7740.00,2.00,228,172
2,21.00,0.00,7.74,7742.00,2.00,228,172
2,21.00,0.00,7.74,7744.00,2.00,228,172
2,21.00,0.00,7.75,7746.00,2.00,228,172
2,21.00,0.00,7.75,7748.00,2.00,228,172
2,21.00,0.00,7.75,7750.00,2.00,228,172
2,21.00,0.00,7.75,7752.00,2.00,228,172
2,21.00,0.00,7.75,7754.00,2.00,228,172
2,21.00,0.00,7.76,7756.00,2.00,228,172
2,21.00,0.00,7.76,7758.00,2.00,228,172
2,21.00,0.00,7.76,7760.00,2.00,228,172
2,21.00,0.00,7.76,7762.00,2.00,228,172
2,21.00,0.00,7.76,7764.00,2.00,228,172
2,21.00,0.00,7.77,7766.00,2.00,228,172
2,21.00,0.00,7.77,7768.00,2.00,228,172
2,21.00,0.00,7.77,7770.00,2.00,228,172
2,21.00,0.00,7.77,7772.00,2.00,228,172
2,21.00,0.00,7.77,7774.00,2.00,228,172
2,21.00,0.00,7.78,7776.00,2.00,228,172
2,21.00,0.00,7.78,7778.00,2.00,228,172
2,21.00,0.00,7.78,7780.00,2.00,228,172
2,21.00,0.00,7.78,7782.00,2.00,228,172
2,21.00,0.00,7.78,7784.00,2.00,228,172
2,21.00,0.00,7.79,7786.00,2.00,228,172
2,21.00,0.00,7.79,7788.00,2.00,228,172
2,21.00,0.00,7.79,7790.00,2.00,228,172
2,21.00,0.00,7.79,7792.00,2.00,228,172
2,21.00,0.00,7.79,7794.00,2.00,228,172
2,21.00,0.00,7.80,7796.00,2.00,228,172
2,21.00,0.00,7.80,7798.00,2.00,228,172
2,21.00,0.00,7.80,7800.00,2.00,228,172
2,21.00,0.00,7.80,7802.00,2.00,228,172
2,21.00,0.00,7.80,7804.00,2.00,228,172
2,21.00,0.00,7.81,7806.00,2.00,228,172
2,21.00,0.00,7.81,7808.00,2.00,228,172
2,21.00,0.00,7.81,7810.00,2.00,228,172
2,21.00,0.00,7.81,7812.00,2.00,228,172
2,21.00,0.00,7.81,7814.00,2.00,228,172
2,21.00,0.00,7.82,7816.00,2.00,228,172
2,21.00,0.00,7.82,7818.00,2.00,228,172
2,21.00,0.00,7.82,7820.00,2.00,228,172
2,21.00,0.00,7.82,7822.00,2.00,228,172
2,21.00,0.00,7.82,7824.00,2.00,228,172
2,21.00,0.00,7.83,7826.00,2.00,228,172
2,21.00,0.00,7.83,7828.00,2.00,228,172
2,21.00,0.00,7.83,7830.00,2.00,228,172
2,21.00,0.00,7.83,7832.00,2.00,228,172
2,21.00,0.00,7.83,7834.00,2.00,228,172
2,21.00,0.00,7.84,7836.00,2.00,228,172
2,21.00,0.00,7.84,7838.00,2.00,228,172
2,21.00,0.00,7.84,7840.00,2.00,228,144.00,2.00,228,172
2,21.00,0.00,7.85,7846.00,2.00,228,172
2,2172
2,21.00,0.00,7.84,7842.00,2.00,228,172
2,21.00,0.00,7.84,78.00,0.00,7.85,7848.00,2.00,228,172
2,21.00,0.00,7.85,7850.00,2.00,228,172
2,21.00,0.00,7.85,7852.00,2.00,228,172
2,21.00,0.00,7.85,7854.00,2.00,228,172
2,21.00,0.00,7.86,7856.00,2.00,228,172
2,21.00,0.00,7.86,7858.00,2.00,228,172
2,21.00,0.00,7.86,7860.00,2.00,228,172
2,21.00,0.00,7.86,7862.00,2.00,228,172
2,21.00,0.00,7.86,7864.00,2.00,228,172
2,21.00,0.00,7.87,7866.00,2.00,228,172
2,21.00,0.00,7.87,7868.00,2.00,228,172
2,21.00,0.00,7.87,7870.00,2.00,228,172
2,21.00,0.00,7.87,7872.00,2.00,228,172
2,21.00,0.00,7.87,7874.00,2.00,228,172
2,21.00,0.00,7.88,7876.00,2.00,228,172
2,21.00,0.00,7.88,7878.00,2.00,228,172
2,21.00,0.00,7.88,7880.00,2.00,228,172
2,21.00,0.00,7.88,7882.00,2.00,228,172
2,21.00,0.00,7.88,7884.00,2.00,228,172
2,21.00,0.00,7.89,7886.00,2.00,228,172
2,21.00,0.00,7.89,7888.00,2.00,228,172
2,21.00,0.00,7.89,7890.00,2.00,228,172
2,21.00,0.00,7.89,7892.00,2.00,228,172
2,21.00,0.00,7.89,7894.00,2.00,228,172
2,21.00,0.00,7.90,7896.00,2.00,228,172
2,21.00,0.00,7.90,7898.00,2.00,228,172
2,21.00,0.00,7.90,7900.00,2.00,228,172
2,21.00,0.00,7.90,7902.00,2.00,228,172
2,21.00,0.00,7.90,7904.00,2.00,228,172
2,21.00,0.00,7.91,7906.00,2.00,228,172
2,21.00,0.00,7.91,7908.00,2.00,228,172
2,21.00,0.00,7.91,7910.00,2.00,228,172
2,21.00,0.00,7.91,7912.00,2.00,228,172
2,21.00,0.00,7.91,7914.00,2.00,228,172
2,21.00,0.00,7.92,7916.00,2.00,228,172
2,21.00,0.00,7.92,7918.00,2.00,228,172
2,21.00,0.00,7.92,7920.00,2.00,228,172
2,21.00,0.00,7.92,7922.00,2.00,228,172
2,21.00,0.00,7.92,7924.00,2.00,228,172
2,21.00,0.00,7.93,7926.00,2.00,228,172
2,21.00,0.00,7.93,7928.00,2.00,228,172
2,21.00,0.00,7.93,7930.00,2.00,228,172
2,21.00,0.00,7.93,7932.00,2.00,228,172
2,21.00,0.00,7.93,7934.00,2.00,228,172
2,21.00,0.00,7.94,7936.00,2.00,228,172
2,21.00,0.00,7.94,7938.00,2.00,228,172
2,21.00,0.00,7.94,7940.00,2.00,228,172
2,21.00,0.00,7.94,7942.00,2.00,228,172
2,21.00,0.00,7.94,7944.00,2.00,228,172
2,21.00,0.00,7.95,7946.00,2.00,228,172
2,21.00,0.00,7.95,7948.00,2.00,228,172
2,21.00,0.00,7.95,7950.00,2.00,228,172
2,21.00,0.00,7.95,7952.00,2.00,228,172
2,21.00,0.00,7.95,7954.00,2.00,228,172
2,21.00,0.00,7.96,7956.00,2.00,228,172
2,21.00,0.00,7.96,7958.00,2.00,228,172
2,21.00,0.00,7.96,7960.00,2.00,228,172
2,21.00,0.00,7.96,7962.00,2.00,228,172
2,21.00,0.00,7.96,7964.00,2.00,228,172
2,21.00,0.00,7.97,7966.00,2.00,228,172
2,21.00,0.00,7.97,7968.00,2.00,228,172
2,21.00,0.00,7.97,7970.00,2.00,228,172
2,21.00,0.00,7.97,7972.00,2.00,228,172
2,21.00,0.00,7.97,7974.00,2.00,228,172
2,21.00,0.00,7.98,7976.00,2.00,228,172
2,21.00,0.00,7.98,7978.00,2.00,228,172
2,21.00,0.00,7.98,7980.00,2.00,228,172
2,21.00,0.00,7.98,7982.00,2.00,228,172
2,21.00,0.00,7.98,7984.00,2.00,228,172
2,21.00,0.00,7.99,7986.00,2.00,228,172
2,21.00,0.00,7.99,7988.00,2.00,228,172
2,21.00,0.00,7.99,7990.00,2.00,228,172
2,21.00,0.00,7.99,7992.00,2.00,228,172
2,21.00,0.00,7.99,7994.00,2.00,228,172
2,21.00,0.00,8.00,7996.00,2.00,228,172
2,21.00,0.00,8.00,7998.00,2.00,228,172
2,21.00,0.00,8.00,8000.00,2.00,228,172
2,21.00,0.00,8.00,8002.00,2.00,229,171
2,21.00,0.00,8.00,8004.00,2.00,229,171
2,21.00,0.00,8.01,8006.00,2.00,229,171
2,21.00,0.00,8.01,8008.00,2.00,229,171
2,21.00,0.00,8.01,8010.00,2.00,229,171
2,21.00,0.00,8.01,8012.00,2.00,229,171
2,21.00,0.00,8.01,8014.00,2.00,229,171
2,21.00,0.00,8.02,8016.00,2.00,229,171
2,21.00,0.00,8.02,8018.00,2.00,229,171
2,21.00,0.00,8.02,8020.00,2.00,229,171
2,21.00,0.00,8.02,8022.00,2.00,229,171
2,21.00,0.00,8.02,8024.00,2.00,229,171
2,21.00,0.00,8.03,8026.00,2.00,229,171
2,21.00,0.00,8.03,8028.00,2.00,229,171
2,21.00,0.00,8.03,8030.00,2.00,229,171
2,21.00,0.00,8.03,8032.00,2.00,229,171
2,21.00,0.00,8.03,8034.00,2.00,229,171
2,21.00,0.00,8.04,8036.00,2.00,229,171
2,21.00,0.00,8.04,8038.00,2.00,229,171
2,21.00,0.00,8.04,8040.00,2.00,229,171
2,21.00,0.00,8.04,8042.00,2.00,229,171
2,21.00,0.00,8.04,8044.00,2.00,229,171
2,21.00,0.00,8.05,8046.00,2.00,229,171
2,21.00,0.00,8.05,8048.00,2.00,229,171
2,21.00,0.00,8.05,8050.00,2.00,229,171
2,21.00,0.00,8.05,8052.00,2.00,229,171
2,21.00,0.00,8.05,8054.00,2.00,229,171
2,21.00,0.00,8.06,8056.00,2.00,229,171
2,21.00,0.00,8.06,8058.00,2.00,229,171
2,21.00,0.00,8.06,8060.00,2.00,229,171
2,21.00,0.00,8.06,8062.00,2.00,229,171
2,21.00,0.00,8.06,8064.00,2.00,229,171
2,21.00,0.00,8.07,8066.00,2.00,229,171
2,21.00,0.00,8.07,8068.00,2.00,229,171
2,21.00,0.00,8.07,8070.00,2.00,229,171
2,21.00,0.00,8.07,8072.00,2.00,229,171
2,21.00,0.00,8.07,8074.00,2.00,229,171
2,21.00,0.00,8.08,8076.00,2.00,229,171
2,21.00,0.00,8.08,8078.00,2.00,229,171
2,21.00,0.00,8.08,8080.00,2.00,229,171
2,21.00,0.00,8.08,8082.00,2.00,229,171
2,21.00,0.00,8.08,8084.00,2.00,229,171
2,21.00,0.00,8.09,8086.00,2.00,229,171
2,21.00,0.00,8.09,8088.00,2.00,229,171
2,21.00,0.00,8.09,8090.00,2.00,229,171
2,21.00,0.00,8.09,8092.00,2.00,229,171
2,21.00,0.00,8.09,8094.00,2.00,229,171
2,21.00,0.00,8.10,8096.00,2.00,229,171
2,21.00,0.00,8.10,8098.00,2.00,229,171
2,21.00,0.00,8.10,8100.00,2.00,229,171
2,21.00,0.00,8.10,8102.00,2.00,229,171
2,21.00,0.00,8.10,8104.00,2.00,229,171
2,21.00,0.00,8.11,8106.00,2.00,229,171
2,21.00,0.00,8.11,8108.00,2.00,229,171
2,21.00,0.00,8.11,8110.00,2.00,229,171
2,21.00,0.00,8.11,8112.00,2.00,229,171
2,21.00,0.00,8.11,8114.00,2.00,229,171
2,21.00,0.00,8.12,8116.00,2.00,229,171
2,21.00,0.00,8.12,8118.00,2.00,229,171
2,21.00,0.00,8.12,8120.00,2.00,229,171
2,21.00,0.00,8.12,8122.00,2.00,229,171
2,21.00,0.00,8.12,8124.00,2.00,229,171
2,21.00,0.00,8.13,8126.00,2.00,229,171
2,21.00,0.00,8.13,8128.00,2.00,229,171
2,21.00,0.00,8.13,8130.00,2.00,229,171
2,21.00,0.00,8.13,8132.00,2.00,229,171
2,21.00,0.00,8.13,8134.00,2.00,229,171
2,21.00,0.00,8.14,8136.00,2.00,229,171
2,21.00,0.00,8.14,8138.00,2.00,229,171
2,21.00,0.00,8.14,8140.00,2.00,229,171
2,21.00,0.00,8.14,8142.00,2.00,229,171
2,21.00,0.00,8.14,8144.00,2.00,229,171
2,21.00,0.00,8.15,8146.00,2.00,229,171
2,21.00,0.00,8.15,8148.00,2.00,229,171
2,21.00,0.00,8.15,8150.00,2.00,229,171
2,21.00,0.00,8.15,8152.00,2.00,229,171
2,21.00,0.00,8.15,8154.00,2.00,229,171
2,21.00,0.00,8.16,8156.00,2.00,229,171
2,21.00,0.00,8.16,8158.00,2.00,229,171
2,21.00,0.00,8.16,8160.00,2.00,229,171
2,21.00,0.00,8.16,8162.00,2.00,229,171
2,21.00,0.00,8.16,8164.00,2.00,229,171
2,21.00,0.00,8.17,8166.00,2.00,229,171
2,21.00,0.00,8.17,8168.00,2.00,229,171
2,21.00,0.00,8.17,8170.00,2.00,229,171
2,21.00,0.00,8.17,8172.00,2.00,229,171
2,21.00,0.00,8.17,8174.00,2.00,229,171
2,21.00,0.00,8.18,8176.00,2.00,229,171
2,21.00,0.00,8.18,8178.00,2.00,229,171
2,21.00,0.00,8.18,8180.00,2.00,229,171
2,21.00,0.00,8.18,8182.00,2.00,229,171
2,21.00,0.00,8.18,8184.00,2.00,229,171
2,21.00,0.00,8.19,8186.00,2.00,229,171
2,21.00,0.00,8.19,8188.00,2.00,229,171
2,21.00,0.00,8.19,8190.00,2.00,229,171
2,21.00,0.00,8.19,8192.00,2.00,229,171
2,21.00,0.00,8.19,8194.00,2.00,229,171
2,21.00,0.00,8.20,8196.00,2.00,229,171
2,21.00,0.00,8.20,8198.00,2.00,229,171
2,21.00,0.00,8.20,8200.00,2.00,229,171
2,21.00,0.00,8.20,8202.00,2.00,229,171
2,21.00,0.00,8.20,8204.00,2.00,229,171
2,21.00,0.00,8.21,8206.00,2.00,229,171
2,21.00,0.00,8.21,8208.00,2.00,229,171
2,21.00,0.00,8.21,8210.00,2.00,229,171
2,21.00,0.00,8.21,8212.00,2.00,229,171
2,21.00,0.00,8.21,8214.00,2.00,229,171
2,21.00,0.00,8.22,8216.00,2.00,229,171
2,21.00,0.00,8.22,8218.00,2.00,229,171
2,21.00,0.00,8.22,8220.00,2.00,229,171
2,21.00,0.00,8.22,8222.00,2.00,229,171
2,21.00,0.00,8.22,8224.00,2.00,229,171
2,21.00,0.00,8.23,8226.00,2.00,229,171
2,21.00,0.00,8.23,8228.00,2.00,229,171
2,21.00,0.00,8.23,8230.00,2.00,229,171
2,21.00,0.00,8.23,8232.00,2.00,229,171
2,21.00,0.00,8.23,8234.00,2.00,229,171
2,21.00,0.00,8.24,8236.00,2.00,229,171
2,21.00,0.00,8.24,8238.00,2.00,229,171
2,21.00,0.00,8.24,8240.00,2.00,229,171
2,21.00,0.00,8.24,8242.00,2.00,229,171
2,21.00,0.00,8.24,8244.00,2.00,229,171
2,21.00,0.00,8.25,8246.00,2.00,229,171
2,21.00,0.00,8.25,8248.00,2.00,229,171
2,21.00,0.00,8.25,8250.00,2.00,229,171
2,21.00,0.00,8.25,8252.00,2.00,229,171
2,21.00,0.00,8.25,8254.00,2.00,229,171
2,21.00,0.00,8.26,8256.00,2.00,229,171
2,21.00,0.00,8.26,8258.00,2.00,229,171
2,21.00,0.00,8.26,8260.00,2.00,229,171
2,21.00,0.00,8.26,8262.00,2.00,229,171
2,21.00,0.00,8.26,8264.00,2.00,229,171
2,21.00,0.00,8.27,8266.00,2.00,229,171
2,21.00,0.00,8.27,8268.00,2.00,229,171
2,21.00,0.00,8.27,8270.00,2.00,229,171
2,21.00,0.00,8.27,8272.00,2.00,229,171
2,21.00,0.00,8.27,8274.00,2.00,229,171
2,21.00,0.00,8.28,8276.00,2.00,229,171
2,21.00,0.00,8.28,8278.00,2.00,229,171
2,21.00,0.00,8.28,8280.00,2.00,229,171
2,21.00,0.00,8.28,8282.00,2.00,229,171
2,21.00,0.00,8.28,8284.00,2.00,229,171
2,21.00,0.00,8.29,8286.00,2.00,229,171
2,21.00,0.00,8.29,8288.00,2.00,229,171
2,21.00,0.00,8.29,8290.00,2.00,229,171
2,21.00,0.00,8.29,8292.00,2.00,229,171
2,21.00,0.00,8.29,8294.00,2.00,229,171
2,21.00,0.00,8.30,8296.00,2.00,229,171
2,21.00,0.00,8.30,8298.00,2.00,229,171
2,21.00,0.00,8.30,8300.00,2.00,229,171
2,21.00,0.00,8.30,8302.00,2.00,229,171
2,21.00,0.00,8.30,8304.00,2.00,229,171
2,21.00,0.00,8.31,8306.00,2.00,229,171
2,21.00,0.00,8.31,8308.00,2.00,229,171
2,21.00,0.00,8.31,8310.00,2.00,229,171
2,21.00,0.00,8.31,8312.00,2.00,229,171
2,21.00,0.00,8.31,8314.00,2.00,229,171
2,21.00,0.00,8.32,8316.00,2.00,229,171
2,21.00,0.00,8.32,8318.00,2.00,229,171
2,21.00,0.00,8.32,8320.00,2.00,229,171
2,21.00,0.00,8.32,8322.00,2.00,229,171
2,21.00,0.00,8.32,8324.00,2.00,229,171
2,21.00,0.00,8.33,8326.00,2.00,229,171
2,21.00,0.00,8.33,8328.00,2.00,229,171
2,21.00,0.00,8.33,8330.00,2.00,229,171
2,21.00,0.00,8.33,8332.00,2.00,229,171
2,21.00,0.00,8.33,8334.00,2.00,229,171
2,21.00,0.00,8.34,8336.00,2.00,229,171
2,21.00,0.00,8.34,8338.00,2.00,229,171
2,21.00,0.00,8.34,8340.00,2.00,229,171
2,21.00,0.00,8.34,8342.00,2.00,229,171
2,21.00,0.00,8.34,8344.00,2.00,229,171
2,21.00,0.00,8.35,8346.00,2.00,229,171
2,21.00,0.00,8.35,8348.00,2.00,229,171
2,21.00,0.00,8.35,8350.00,2.00,229,171
2,21.00,0.00,8.35,8352.00,2.00,229,171
2,21.00,0.00,8.35,8354.00,2.00,229,171
2,21.00,0.00,8.36,8356.00,2.00,229,171
2,21.00,0.00,8.36,8358.00,2.00,229,171
2,21.00,0.00,8.36,8360.00,2.00,229,171
2,21.00,0.00,8.36,8362.00,2.00,229,171
2,21.00,0.00,8.36,8364.00,2.00,229,171
2,21.00,0.00,8.37,8366.00,2.00,229,171
2,21.00,0.00,8.37,8368.00,2.00,229,171
2,21.00,0.00,8.37,8370.00,2.00,229,171
2,21.00,0.00,8.37,83.00,0.00,8.38,8376.00,2.00,229,171
2,21.00,0.00,8.38,8378.00,2.00,229,171
2,21.00,0.00,8.38,8380.00,2.00,229,171
2,21.00,0.0072.00,2.00,229,171
2,21.00,0.00,8.37,8374.00,2.00,229,171
2,21,8.38,8382.00,2.00,229,171
2,21.00,0.00,8.38,8384.00,2.00,229,171
2,21.00,0.00,8.39,8386.00,2.00,229,171
2,21.00,0.00,8.39,8388.00,2.00,229,171
2,21.00,0.00,8.39,8390.00,2.00,229,171
2,21.00,0.00,8.39,8392.00,2.00,229,171
2,21.00,0.00,8.39,8394.00,2.00,229,171
2,21.00,0.00,8.40,8396.00,2.00,229,171
2,21.00,0.00,8.40,8398.00,2.00,229,171
2,21.00,0.00,8.40,8400.00,2.00,229,171
2,21.00,0.00,8.40,8402.00,2.00,229,171
2,21.00,0.00,8.40,8404.00,2.00,229,171
2,21.00,0.00,8.41,8406.00,2.00,229,171
2,21.00,0.00,8.41,8408.00,2.00,229,171
2,21.00,0.00,8.41,8410.00,2.00,229,171
2,21.00,0.00,8.41,8412.00,2.00,229,171
2,21.00,0.00,8.41,8414.00,2.00,229,171
2,21.00,0.00,8.42,8416.00,2.00,229,171
2,21.00,0.00,8.42,8418.00,2.00,229,171
2,21.00,0.00,8.42,8420.00,2.00,229,171
2,21.00,0.00,8.42,8422.00,2.00,229,171
2,21.00,0.00,8.42,8424.00,2.00,229,171
2,21.00,0.00,8.43,8426.00,2.00,229,171
2,21.00,0.00,8.43,8428.00,2.00,229,171
2,21.00,0.00,8.43,8430.00,2.00,229,171
2,21.00,0.00,8.43,8432.00,2.00,229,171
2,21.00,0.00,8.43,8434.00,2.00,229,171
2,21.00,0.00,8.44,8436.00,2.00,229,171
2,21.00,0.00,8.44,8438.00,2.00,229,171
2,21.00,0.00,8.44,8440.00,2.00,229,171
2,21.00,0.00,8.44,8442.00,2.00,229,171
2,21.00,0.00,8.44,8444.00,2.00,229,171
2,21.00,0.00,8.45,8446.00,2.00,229,171
2,21.00,0.00,8.45,8448.00,2.00,229,171
2,21.00,0.00,8.45,8450.00,2.00,229,171
2,21.00,0.00,8.45,8452.00,2.00,229,171
2,21.00,0.00,8.45,8454.00,2.00,229,171
2,21.00,0.00,8.46,8456.00,2.00,229,171
2,21.00,0.00,8.46,8458.00,2.00,229,171
2,21.00,0.00,8.46,8460.00,2.00,229,171
2,21.00,0.00,8.46,8462.00,2.00,229,171
2,21.00,0.00,8.46,8464.00,2.00,229,171
2,21.00,0.00,8.47,8466.00,2.00,229,171
2,21.00,0.00,8.47,8468.00,2.00,229,171
2,21.00,0.00,8.47,8470.00,2.00,229,171
2,21.00,0.00,8.47,8472.00,2.00,229,171
2,21.00,0.00,8.47,8474.00,2.00,229,171
2,21.00,0.00,8.48,8476.00,2.00,229,171
2,21.00,0.00,8.48,8478.00,2.00,229,171
2,21.00,0.00,8.48,8480.00,2.00,229,171
2,21.00,0.00,8.48,8482.00,2.00,229,171
2,21.00,0.00,8.48,8484.00,2.00,229,171
2,21.00,0.00,8.49,8486.00,2.00,229,171
2,21.00,0.00,8.49,8488.00,2.00,229,171
2,21.00,0.00,8.49,8490.00,2.00,229,171
2,21.00,0.00,8.49,8492.00,2.00,229,171
2,21.00,0.00,8.49,8494.00,2.00,229,171
2,21.00,0.00,8.50,8496.00,2.00,229,171
2,21.00,0.00,8.50,8498.00,2.00,229,171
2,21.00,0.00,8.50,8500.00,2.00,229,171
2,21.00,0.00,8.50,8502.00,2.00,229,171
2,21.00,0.00,8.50,8504.00,2.00,229,171
2,21.00,0.00,8.51,8506.00,2.00,229,171
2,21.00,0.00,8.51,8508.00,2.00,229,171
2,21.00,0.00,8.51,8510.00,2.00,229,171
2,21.00,0.00,8.51,8512.00,2.00,229,171
2,21.00,0.00,8.51,8514.00,2.00,229,171
2,21.00,0.00,8.52,8516.00,2.00,229,171
2,21.00,0.00,8.52,8518.00,2.00,229,171
2,21.00,0.00,8.52,8520.00,2.00,229,171
2,21.00,0.00,8.52,8522.00,2.00,229,171
2,21.00,0.00,8.52,8524.00,2.00,229,171
2,21.00,0.00,8.53,8526.00,2.00,229,171
2,21.00,0.00,8.53,8528.00,2.00,229,171
2,21.00,0.00,8.53,8530.00,2.00,229,171
2,21.00,0.00,8.53,8532.00,2.00,229,171
2,21.00,0.00,8.53,8534.00,2.00,229,171
2,21.00,0.00,8.54,8536.00,2.00,229,171
2,21.00,0.00,8.54,8538.00,2.00,229,171
2,21.00,0.00,8.54,8540.00,2.00,229,171
2,21.00,0.00,8.54,8542.00,2.00,229,171
2,21.00,0.00,8.54,8544.00,2.00,229,171
2,21.00,0.00,8.55,8546.00,2.00,229,171
2,21.00,0.00,8.55,8548.00,2.00,229,171
2,21.00,0.00,8.55,8550.00,2.00,229,171
2,21.00,0.00,8.55,8552.00,2.00,229,171
2,21.00,0.00,8.55,8554.00,2.00,229,171
2,21.00,0.00,8.56,8556.00,2.00,229,171
2,21.00,0.00,8.56,8558.00,2.00,229,171
2,21.00,0.00,8.56,8560.00,2.00,229,171
2,21.00,0.00,8.56,8562.00,2.00,229,171
2,21.00,0.00,8.56,8564.00,2.00,229,171
2,21.00,0.00,8.57,8566.00,2.00,229,171
2,21.00,0.00,8.57,8568.00,2.00,229,171
2,21.00,0.00,8.57,8570.00,2.00,229,171
2,21.00,0.00,8.57,8572.00,2.00,229,171
2,21.00,0.00,8.57,8574.00,2.00,229,171
2,21.00,0.00,8.58,8576.00,2.00,229,171
2,21.00,0.00,8.58,8578.00,2.00,229,171
2,21.00,0.00,8.58,8580.00,2.00,229,171
2,21.00,0.00,8.58,8582.00,2.00,229,171
2,21.00,0.00,8.58,8584.00,2.00,229,171
2,21.00,0.00,8.59,8586.00,2.00,229,171
2,21.00,0.00,8.59,8588.00,2.00,229,171
2,21.00,0.00,8.59,8590.00,2.00,229,171
2,21.00,0.00,8.59,8592.00,2.00,229,171
2,21.00,0.00,8.59,8594.00,2.00,229,171
2,21.00,0.00,8.60,8596.00,2.00,229,171
2,21.00,0.00,8.60,8598.00,2.00,229,171
2,21.00,0.00,8.60,8600.00,2.00,229,171
2,21.00,0.00,8.60,8602.00,2.00,229,171
2,21.00,0.00,8.60,8604.00,2.00,229,171
2,21.00,0.00,8.61,8606.00,2.00,229,171
2,21.00,0.00,8.61,8608.00,2.00,229,171
2,21.00,0.00,8.61,8610.00,2.00,229,171
2,21.00,0.00,8.61,8612.00,2.00,229,171
2,21.00,0.00,8.61,8614.00,2.00,229,171
2,21.00,0.00,8.62,8616.00,2.00,229,171
2,21.00,0.00,8.62,8618.00,2.00,229,171
2,21.00,0.00,8.62,8620.00,2.00,229,171
2,21.00,0.00,8.62,8622.00,2.00,229,171
2,21.00,0.00,8.62,8624.00,2.00,229,171
2,21.00,0.00,8.63,8626.00,2.00,229,171
2,21.00,0.00,8.63,8628.00,2.00,229,171
2,21.00,0.00,8.63,8630.00,2.00,229,171
2,21.00,0.00,8.63,8632.00,2.00,229,171
2,21.00,0.00,8.63,8634.00,2.00,229,171
2,21.00,0.00,8.64,8636.00,2.00,229,171
2,21.00,0.00,8.64,8638.00,2.00,229,171
2,21.00,0.00,8.64,8640.00,2.00,229,171
2,21.00,0.00,8.64,8642.00,2.00,229,171
2,21.00,0.00,8.64,8644.00,2.00,229,171
2,21.00,0.00,8.65,8646.00,2.00,229,171
2,21.00,0.00,8.65,8648.00,2.00,229,171
2,21.00,0.00,8.65,8650.00,2.00,229,171
2,21.00,0.00,8.65,8652.00,2.00,229,171
2,21.00,0.00,8.65,8654.00,2.00,229,171
2,21.00,0.00,8.66,8656.00,2.00,229,171
2,21.00,0.00,8.66,8658.00,2.00,229,171
2,21.00,0.00,8.66,8660.00,2.00,229,171
2,21.00,0.00,8.66,8662.00,2.00,229,171
2,21.00,0.00,8.66,8664.00,2.00,229,171
